***** spronsbl.dat - Sequential-access thermodynamic datafile         
***                to be used as input to PROGRAM cpronsbl,            
***                a code that converts sequential files into their                   
***                direct-access equivalent (dpronsbl.dat), which is            
***                used by PROGRAM SUPCRTBL.        
***                                                                                
*** last updated: 26.Sept.20      Contributions by Peng Lu, Kevin Tu,
***             Yilun Zhang, Guanru Zhang, Kurt Zimmer, and Chen Zhu
************************************************************************        
***Entries divided into 6 sections:(1) Minerals that do not undergo phase 
***     transitions (2) Minerals that undergo one-phase transition 
***     (3) Minerals that undergo two-phase transition (4) Minerals that
***     undergo three-phase transition (5) Gases (6) Aqueous species                                                                 
************************************************************************     
***                                                                             
***    	REFERENCES:             
***                                                                             
*  As01:   Amend J.P. and Shock, E.L. (2001) Energetics of overall 
*          metabolic reactions in thermphilic and hyperthermophilic 
*          Archaea and Bacteria. FEMS Microbiology Reviews 25, 175-243
*  BA05:   Bessinger and Apps (2005) The Hydrothermal Chemistry of Gold, 
*          Arsenic, Antimony, Mercury and Silver. unpublished manuscript. 
*          Also, includes new data for HS- and H2S.
*  BN91:   Ball, J. W. and Nordstrom, D. K., 1991. User's manual for 
*          WATEQ4F, with revised thermodynamic data base and test cases 
*          for calculating speciation of major, trace, and redox 
*          elements in natural waters. U.S. Geological Survey Open-File 
*          Report 91-183.
*  DRT98:  Diakonov, I.I., Ragnarsdottir, K.V., Tagirov, B.R., 1998. 
*          Standard thermodynamic properties and heat capacity equations 
*          of rare earth hydroxides: II. Ce(III)-, Pr-, Sm-, Eu(III)-, 
*          Gd-, Tb-, Dy-, Ho-, Er-, Tm-, Yb-, and Y-hydroxides. Comparison 
*          of thermochemical and solubility data. Chem. Geol. 151, 327-347. 
*          Molar volume from Milligan et al. (1979).Rare-earth tri
*          -hydroxide parameters. Journal of Applied Crystallography 12, 
*          411-412.
*  DTR98:  Diakonov, I.I., Tagirov, B.R., Ragnarsdottir, K.V., 1998. 
*          Standard thermodynamic properties and heat capacity equations 
*          for rare earth element hydroxides: I. La(OH)3(s) and Nd(OH)3(s). 
*          Comparison of thermochemical and solubility data. Radiochimica 
*          Acta 81, 107-116.
*  DSMAL97:Dale, J.D., Shock, E.L., MacLeod, G., Aplin, A.C., and Larter,
*          S.R., 1997, Standard partial molal properties of aqueous
*          alkylphenols at high pressures and temperatures:  Geochim. 
*          Cosmo. Acta, v. 61, no. 19, pp. 4017-4024.
*  G97:    Goodgame, V. Roland. (1997) The distribution and origin of 
*          arsenic and platinum group element mineralization in the 
*          Mariners nickel deposit, Widgiemooltha, Western Australia. 
*          Unpublished Ph.D. thesis, University of Oregon.
*  GW15:   Gysi, A.P., Williams-Jones, A.E., 2015. The thermodynamic
*          properties of bastnäsite-(Ce) and parisite-(Ce). Chem. Geol. 
*          392, 87-101.
*  HDNB78: Helgeson, H.C., Delany, J.M, Nesbitt, H.W., and Bird, D.K.,
*          (1978) Summary and Critique of the Thermodynamic
*          Properties of Rock-Forming Minerals: Amer. Jour. Sci.,
*          v. 278A, 229 p.
*  HP98:   Holland, T. J. B., & Powell, R. T. J. B. (1998). An internally 
*          consistent thermodynamic data set for phases of petrological 
*          interest. Journal of metamorphic Geology, 16(3), 309-343.                                                                              
*  HP11:   Holland, T. J. B., & Powell, R. (2011). An improved and 
*          extended internally consistent thermodynamic dataset for 
*          phases of petrological interest, involving a new equation 
*          of state for solids. Journal of Metamorphic Geology, 29(3), 
*          333-383.
*  HRA91:  Hemingway, B. S., Robie, R. A., and Apps, J. A., 1991. 
*          Revised values for the thermodynamic properties of boehmite, 
*          AlO(OH), and related species and phases in the system Al-H-O. 
*          American Mineralogist, 445-457. 
*  HRFW77: Hemingway, BRUCE S., et al. "Heat capacities of gibbsite, 
*          Al(OH)3, between 13 and 480 K and magnesite, MgCO3, between 
*          13 and 380 K and their standard entropies at 298.15 K and the 
*          heat capacities of calorimetry conference benzoic acid between 
*          12 and 316 K." Survey Jour. Research 5 (1977): 797-806. 
*          ++++ Followed procedure of Boehmite. Adopted the thermodynamic 
*          properties from Hemingway, B. S., & Robie, R. A. (1977). 
*          Enthalpies of formation of low albite (NaAlSi3O8), gibbsite 
*          (Al(OH)3), and NaAlO2; revised values for. Hl. z98, 413-429.
*  JBGPBC07: Janots, E., Brunet, F., Goffé, B., Poinssot, C., Burchard, 
*          M., & Cemic, L. (2007). Thermochemistry of monazite-(La) and 
*          dissakisite-(La): implications for monazite and allanite 
*          stability in metapelites. Contributions to Mineralogy and 
*          Petrology, 154(1), 1-14.
*  LBMPTT13: Lemire, R. J., Berner, U., Musikas, C., Palmer, D. A., 
*          Taylor, P., & Tochiyama, O. (2013). Chemical Thermodynamics of 
*          Iron, Part 1. Edited by Jane Perrone, Organisation for Economic 
*          Cooperation and Development. Nuclear Energy Agency, 13.
